RNO,Gender,Category,District,Z1Q1,Z1Q2,Z1Q3,Z1Q4,Z1Q5,Z1Q6,Z1Q7,Z1Q8,Z1Q9,Z1Q10,Z1Q11,Z1Q12,Z1Q13,Z1Q14,Z1Q15
10930,G,OBC,DISTRICT1,A,C,D,B,A,D,C,D,D,C,C,C,C,D,A
10929,G,SC,DISTRICT1,A,C,D,B,A,D,C,D,D,A,B,C,D,D,A
10927,G,OBC,DISTRICT1,D,C,B,A,B,B,C,D,D,A,D,D,D,D,B
10925,G,OBC,DISTRICT1,B,A,D,B,A,D,C,D,D,A,B,D,D,B,A
10923,G,OBC,DISTRICT1,B,B,D,B,D,A,C,A,B,A,A,D,A,C,A
10921,G,OBC,DISTRICT1,D,C,B,A,B,B,C,D,D,A,D,D,D,B,
10919,G,OBC,DISTRICT1,B,A,B,D,A,C,C,D,B,A,C,D,B,B,D
10917,G,OBC,DISTRICT1,B,A,B,D,A,C,C,D,B,C,C,D,B,B,D
10915,G,SC,DISTRICT1,A,B,C,B,D,B,C,A,C,B,A,B,C,D,A
10913,G,OBC,DISTRICT1,B,B,D,B,D,A,C,A,B,A,A,D,A,C,A
10910,G,SC,DISTRICT1,D,C,A,B,B,A,B,D,D,C,D,A,B,C,A
10908,G,ST,DISTRICT1,D,C,C,B,D,C,C,,B,B,D,D,D,C,A
10906,G,ST,DISTRICT1,B,C,C,B,A,A,C,A,D,A,B,B,A,B,D
10905,G,SC,DISTRICT1,A,B,B,B,D,C,D,B,B,B,A,A,B,D,D
10902,G,SC,DISTRICT1,A,C,B,B,D,C,C,D,D,C,C,C,A,B,D
10900,G,OBC,DISTRICT1,D,C,B,A,B,B,C,D,D,A,D,D,D,D,B
10898,B,OBC,DISTRICT1,B,C,D,B,C,A,C,D,D,C,B,B,B,C,D
10897,B,OBC,DISTRICT1,B,C,B,C,D,B,D,D,B,C,B,D,D,B,C
10894,B,SC,DISTRICT1,B,B,D,B,D,D,C,D,C,D,B,A,B,C,D
10892,B,SC,DISTRICT1,D,D,C,A,C,C,B,D,A,C,B,D,D,B,C
10890,B,OBC,DISTRICT1,D,D,C,C,A,C,B,D,A,C,B,D,D,B,C
10888,B,OBC,DISTRICT1,B,C,D,B,B,A,C,D,D,C,B,B,B,C,D
10886,B,OBC,DISTRICT1,D,C,B,B,D,D,C,D,C,D,B,A,B,C,D
10884,B,SC,DISTRICT1,B,C,D,B,B,A,B,D,D,C,B,B,D,,
10882,B,ST,DISTRICT1,B,B,D,B,D,D,C,D,C,B,B,A,B,C,D
10881,B,OBC,DISTRICT1,D,C,B,B,D,D,C,D,C,D,B,A,B,C,D
